antibiotic_name,gene_name,animal_name,antibiotic_frequency,average_amount_per_animal,bacteria_name
estreptomicina,aadA1,vacas,semanal,8.96,E. coli
penicilina,blaCTX-M,pollos,semanal,9.34,Enterococcus
penicilina,ermB,ovejas,mensual,27.19,Salmonella
penicilina,ermB,cerdos,mensual,37.22,Enterococcus
estreptomicina,aadA1,ovejas,semanal,45.0,Salmonella
eritromicina,ermB,ovejas,semanal,14.12,Salmonella
estreptomicina,tetA,cerdos,semanal,10.89,E. coli
eritromicina,aadA1,ovejas,diaria,12.11,Staphylococcus
estreptomicina,aadA1,cerdos,diaria,17.07,E. coli
penicilina,ermB,vacas,diaria,36.64,Salmonella
penicilina,ermB,vacas,mensual,31.95,Staphylococcus
estreptomicina,aadA1,ovejas,diaria,11.92,E. coli
estreptomicina,aadA1,pollos,diaria,33.33,Salmonella
penicilina,blaCTX-M,pollos,diaria,34.4,Salmonella
estreptomicina,blaCTX-M,ovejas,semanal,37.28,Staphylococcus
penicilina,blaCTX-M,pollos,diaria,32.75,E. coli
tetraciclina,blaCTX-M,ovejas,diaria,44.28,Enterococcus
estreptomicina,ermB,vacas,mensual,10.19,E. coli
estreptomicina,blaCTX-M,vacas,mensual,11.61,E. coli
estreptomicina,blaCTX-M,pollos,semanal,21.87,Staphylococcus
tetraciclina,ermB,pollos,mensual,5.17,Salmonella
eritromicina,aadA1,pollos,diaria,15.71,Enterococcus
penicilina,blaCTX-M,vacas,semanal,18.58,Staphylococcus
penicilina,ermB,cerdos,diaria,21.48,E. coli
tetraciclina,ermB,pollos,diaria,30.14,Staphylococcus
eritromicina,blaCTX-M,vacas,semanal,6.81,Staphylococcus
eritromicina,tetA,ovejas,mensual,21.79,Staphylococcus
eritromicina,blaCTX-M,pollos,diaria,47.44,Staphylococcus
penicilina,tetA,ovejas,mensual,32.65,Salmonella
tetraciclina,blaCTX-M,vacas,semanal,10.88,Salmonella
penicilina,blaCTX-M,pollos,mensual,44.55,Enterococcus
estreptomicina,blaCTX-M,cerdos,semanal,31.92,E. coli
tetraciclina,blaCTX-M,pollos,diaria,26.21,Staphylococcus
eritromicina,tetA,vacas,diaria,22.52,Enterococcus
tetraciclina,tetA,vacas,semanal,35.69,Staphylococcus
estreptomicina,tetA,ovejas,semanal,14.9,Enterococcus
tetraciclina,ermB,pollos,mensual,7.1,E. coli
estreptomicina,tetA,ovejas,semanal,10.31,Salmonella
tetraciclina,blaCTX-M,ovejas,mensual,33.04,E. coli
tetraciclina,aadA1,ovejas,diaria,44.89,Staphylococcus
penicilina,tetA,ovejas,diaria,33.69,Enterococcus
